,index,url,brand,name,price,discount_price,thumbnail,color,category
2333.0,0,https://store.musinsa.com/app/goods/533067,파르티멘토,Hair Line Stripe Shirts Sky,"39,000","29,900",https://image.msscdn.net/images/goods_img/20170404/533067/533067_4_500.jpg,3,shirt
2334.0,1,https://store.musinsa.com/app/goods/2024212,라퍼지스토어,시티보이 빅오버 옥스포드 셔츠_Neutral Gray,"47,000","42,000",https://image.msscdn.net/images/goods_img/20210708/2024212/2024212_2_500.jpg,3,shirt
2335.0,2,https://store.musinsa.com/app/goods/2093488,무신사 스탠다드,오버사이즈 옥스포드 셔츠 [그레이],"31,900",,https://image.msscdn.net/images/goods_img/20210827/2093488/2093488_2_500.jpg,3,shirt
2336.0,3,https://store.musinsa.com/app/goods/2315799,빈폴 멘,[ESSENTIAL] [SLIM] Unisex 애쉬 로고 자수 깅엄 체크 셔츠 (BC2164A034),"159,000",,https://image.msscdn.net/images/goods_img/20220119/2315799/2315799_1_500.jpg,3,shirt
2337.0,4,https://store.musinsa.com/app/goods/2313209,마리끌레르,린넨 포켓 셔츠 (MABBSH07M7),"39,000",,https://image.msscdn.net/images/goods_img/20220118/2313209/2313209_1_500.jpg,3,shirt
2338.0,5,https://store.musinsa.com/app/goods/728002,무신사 스탠다드,베이식 옥스포드 셔츠 [그레이],"24,900",,https://image.msscdn.net/images/goods_img/20180305/728002/728002_3_500.jpg,3,shirt
2339.0,6,https://store.musinsa.com/app/goods/2306536,리,트위치 로고 오버핏 옥스포드 셔츠 그레이,"74,000",,https://image.msscdn.net/images/goods_img/20220113/2306536/2306536_1_500.jpg,3,shirt
2340.0,7,https://store.musinsa.com/app/goods/2308840,빈폴 멘,[ESSENTIAL] [SLIM] Unisex 그레이 1도 스트라이프 셔츠 (BC2164A023),"159,000",,https://image.msscdn.net/images/goods_img/20220114/2308840/2308840_1_500.jpg,3,shirt
2341.0,8,https://store.musinsa.com/app/goods/2093490,무신사 스탠다드,스트라이프 오버사이즈 옥스포드 셔츠 [그레이 스트라이프],"31,900",,https://image.msscdn.net/images/goods_img/20210827/2093490/2093490_2_500.jpg,3,shirt
2342.0,9,https://store.musinsa.com/app/goods/2316199,비노블라,FINE SUIT SHIRTS - CHARCOAL,"175,000",,https://image.msscdn.net/images/goods_img/20220119/2316199/2316199_1_500.jpg,3,shirt
2343.0,10,https://store.musinsa.com/app/goods/2316216,비노블라,FINE SUIT SHIRTS - SEPIA,"175,000",,https://image.msscdn.net/images/goods_img/20220119/2316216/2316216_1_500.jpg,3,shirt
2344.0,11,https://store.musinsa.com/app/goods/1841244,토피,오버핏 옥스퍼드 셔츠 (GREY),"49,000","29,900",https://image.msscdn.net/images/goods_img/20210312/1841244/1841244_1_500.jpg,3,shirt
2345.0,12,https://store.musinsa.com/app/goods/2290338,파나컬트,오버핏 링클프리 히든 셔츠 - 민트 그레이,"39,000","24,000",https://image.msscdn.net/images/goods_img/20220104/2290338/2290338_1_500.jpg,3,shirt
2346.0,13,https://store.musinsa.com/app/goods/2290361,파나컬트,릴랙스핏 링클프리 셔츠 - 민트 그레이,"39,000","24,000",https://image.msscdn.net/images/goods_img/20220104/2290361/2290361_1_500.jpg,3,shirt
2347.0,14,https://store.musinsa.com/app/goods/2288755,익스파이어드걸,폼폼 탑 그레이,"65,000",,https://image.msscdn.net/images/goods_img/20220103/2288755/2288755_1_500.jpg,3,shirt
2348.0,15,https://store.musinsa.com/app/goods/2302001,리시드,프린팅 블라우스 [gray],"108,000",,https://image.msscdn.net/images/goods_img/20220111/2302001/2302001_1_500.jpg,3,shirt
2349.0,16,https://store.musinsa.com/app/goods/2299746,프로드셔츠,[레귤러] D-350 옥스퍼드 스트라이프 셔츠 (그레이),"98,000","88,200",https://image.msscdn.net/images/goods_img/20220110/2299746/2299746_1_500.jpg,3,shirt
2350.0,17,https://store.musinsa.com/app/goods/2286971,아노블리어,루즈핏 미니멀 레이온 셔츠 [그레이],"74,000","59,200",https://image.msscdn.net/images/goods_img/20211230/2286971/2286971_2_500.jpg,3,shirt
2351.0,18,https://store.musinsa.com/app/goods/559204,퍼스텝,피그먼트 루즈핏 반팔 셔츠 진회색 SMSS4079,"34,900",,https://image.msscdn.net/images/goods_img/20170518/559204/559204_4_500.jpg,3,shirt
2352.0,19,https://store.musinsa.com/app/goods/1473121,아노블리어,루즈핏 오픈카라 텐셀 린넨 셔츠 [그레이],"67,000","59,600",https://image.msscdn.net/images/goods_img/20200603/1473121/1473121_4_500.jpg,3,shirt
2353.0,20,https://store.musinsa.com/app/goods/2191913,어반드레스,이반 오버핏 울 체크 셔츠,"56,000","33,600",https://image.msscdn.net/images/goods_img/20211021/2191913/2191913_1_500.jpg,3,shirt
2354.0,21,https://store.musinsa.com/app/goods/2065649,마크 곤잘레스,엔젤 옥스포드 긴팔셔츠 그레이,"79,000","55,300",https://image.msscdn.net/images/goods_img/20210817/2065649/2065649_2_500.jpg,3,shirt
2355.0,22,https://store.musinsa.com/app/goods/1811225,프리즘웍스,OG OXFORD OVERSIZED SHIRT _ GRAY,"54,000","43,200",https://image.msscdn.net/images/goods_img/20210223/1811225/1811225_2_500.jpg,3,shirt
2356.0,23,https://store.musinsa.com/app/goods/2028343,무신사 스탠다드,오버사이즈 글렌 체크 셔츠 [그레이],"33,900","20,290",https://image.msscdn.net/images/goods_img/20210714/2028343/2028343_2_500.jpg,3,shirt
2357.0,24,https://store.musinsa.com/app/goods/1647927,어반드레스,체스 오버핏 울 체크 셔츠-그레이,"48,000","26,400",https://image.msscdn.net/images/goods_img/20201014/1647927/1647927_2_500.jpg,3,shirt
2358.0,25,https://store.musinsa.com/app/goods/1059931,무신사 스탠다드,시어서커 풀오버 셔츠 [화이트/그레이],"26,900",,https://image.msscdn.net/images/goods_img/20190530/1059931/1059931_2_500.jpg,3,shirt
2359.0,26,https://store.musinsa.com/app/goods/2236250,에잇세컨즈,그레이 깅엄체크 긴팔 셔츠_릴랙스핏 (251Y64GY53),"49,900","12,900",https://image.msscdn.net/images/goods_img/20211116/2236250/2236250_1_500.jpg,3,shirt
2360.0,27,https://store.musinsa.com/app/goods/2046512,필루미네이트,[리뉴얼]스테디 블레이즈 체크 셔츠-그레이,"43,000","30,100",https://image.msscdn.net/images/goods_img/20210802/2046512/2046512_1_500.jpg,3,shirt
2361.0,28,https://store.musinsa.com/app/goods/1967048,트릴리온,솔리드 투포켓 오버핏 반팔 셔츠 (GRAY),"46,000","39,000",https://image.msscdn.net/images/goods_img/20210525/1967048/1967048_1_500.jpg,3,shirt
2362.0,29,https://store.musinsa.com/app/goods/1202514,어반드레스,DIAGONAL OVERSIZED SHIRT GREY,"66,000","39,600",https://image.msscdn.net/images/goods_img/20191025/1202514/1202514_1_500.jpg,3,shirt
2363.0,30,https://store.musinsa.com/app/goods/2041162,다이아몬드 레이라,[헤비]체크 셔츠 S84 그라니트,"72,000","64,800",https://image.msscdn.net/images/goods_img/20210727/2041162/2041162_5_500.jpg,3,shirt
2364.0,31,https://store.musinsa.com/app/goods/1929148,파르티멘토,[처비] 롤업 셔츠 그레이쉬 블루,"57,100","39,900",https://image.msscdn.net/images/goods_img/20210429/1929148/1929148_1_500.jpg,3,shirt
2365.0,32,https://store.musinsa.com/app/goods/2146272,에잇세컨즈,그레이 스트라이프 옥스포드 셔츠_레귤러핏 (251964GY23),"35,900","19,900",https://image.msscdn.net/images/goods_img/20210924/2146272/2146272_1_500.jpg,3,shirt
2366.0,33,https://store.musinsa.com/app/goods/2098702,에잇세컨즈,애쉬 텐셀 코튼 셔츠_레귤러핏 (421964AY14),"39,900","12,900",https://image.msscdn.net/images/goods_img/20210830/2098702/2098702_1_500.jpg,3,shirt
2367.0,34,https://store.musinsa.com/app/goods/2253586,[클리어런스],유니섹스 베이직 울 셔츠 자켓 그레이,"112,000","29,900",https://image.msscdn.net/images/goods_img/20211201/2253586/2253586_1_500.jpg,3,shirt
2368.0,35,https://store.musinsa.com/app/goods/2047898,필루미네이트,시티보이 씬 스트라이프 셔츠-그레이,"45,000","24,750",https://image.msscdn.net/images/goods_img/20210803/2047898/2047898_3_500.jpg,3,shirt
2369.0,36,https://store.musinsa.com/app/goods/1618803,에스에스와이,버티컬 팁 베이직 셔츠 릴렉스드핏 그레이,"69,000","48,300",https://image.msscdn.net/images/goods_img/20200923/1618803/1618803_1_500.jpg,3,shirt
2370.0,37,https://store.musinsa.com/app/goods/2176661,에잇세컨즈,[특별사이즈] 애쉬 기모 긴팔 셔츠_릴랙스핏 (421X64AY24),"49,900","12,900",https://image.msscdn.net/images/goods_img/20211013/2176661/2176661_1_500.jpg,3,shirt
2371.0,38,https://store.musinsa.com/app/goods/2236233,에잇세컨즈,애쉬 체크 플란넬 긴팔 셔츠_릴랙스핏 (421X64LY14),"39,900","12,900",https://image.msscdn.net/images/goods_img/20211116/2236233/2236233_1_500.jpg,3,shirt
2372.0,39,https://store.musinsa.com/app/goods/1559245,더셔츠스튜디오,그레이 루즈핏 면혼방 옥스포드 버튼다운 셔츠,"21,800",,https://image.msscdn.net/images/goods_img/20200821/1559245/1559245_2_500.jpg,3,shirt
2373.0,40,https://store.musinsa.com/app/goods/2236241,에잇세컨즈,라이트 그레이 약브러쉬 와이드칼라 긴팔 셔츠_레귤러핏 (221Y64BY12),"39,900","19,900",https://image.msscdn.net/images/goods_img/20211116/2236241/2236241_1_500.jpg,3,shirt
2374.0,41,https://store.musinsa.com/app/goods/1059873,무신사 스탠다드,깅엄 체크 린넨 셔츠 [블랙],"34,900",,https://image.msscdn.net/images/goods_img/20190530/1059873/1059873_2_500.jpg,3,shirt
2375.0,42,https://store.musinsa.com/app/goods/1241724,비슬로우,OXFORD SHIRT GREY,"49,000","19,600",https://image.msscdn.net/images/goods_img/20191203/1241724/1241724_1_500.jpg,3,shirt
2376.0,43,https://store.musinsa.com/app/goods/1917355,예일,EMBROIDERY HANDSOME DAN SS SHIRT GRAY,"59,000","41,300",https://image.msscdn.net/images/goods_img/20210423/1917355/1917355_1_500.jpg,3,shirt
2377.0,44,https://store.musinsa.com/app/goods/2106142,브라운브레스,BB HEAVY SHIRTS - GREY,"99,000","69,300",https://image.msscdn.net/images/goods_img/20210902/2106142/2106142_2_500.jpg,3,shirt
2378.0,45,https://store.musinsa.com/app/goods/2089352,비슬로우,[스탠다드]21FW REGULAR COLLAR MINIMAL SHIRTS BLUE GREY,"49,000","34,300",https://image.msscdn.net/images/goods_img/20210826/2089352/2089352_3_500.jpg,3,shirt
2379.0,46,https://store.musinsa.com/app/goods/1584903,쟈니웨스트,PENT OVER.FIT SHIRTS (MUD GRAY),"42,000","39,900",https://image.msscdn.net/images/goods_img/20200904/1584903/1584903_1_500.jpg,3,shirt
2380.0,47,https://store.musinsa.com/app/goods/2070814,파르티멘토,오버사이즈 컴퍼터블 셔츠 그레이지,"44,600","35,900",https://image.msscdn.net/images/goods_img/20210819/2070814/2070814_1_500.jpg,3,shirt
2381.0,48,https://store.musinsa.com/app/goods/2144357,비슬로우,[슬로우보이X프리즘웍스]21FW OVERSIZED UTILITY SHIRT CHARCOAL,"89,000","62,300",https://image.msscdn.net/images/goods_img/20210924/2144357/2144357_3_500.jpg,3,shirt
2382.0,49,https://store.musinsa.com/app/goods/2036337,에잇세컨즈,애쉬 옥스포드 긴팔 셔츠_레귤러핏 (421864LY14),"29,900",,https://image.msscdn.net/images/goods_img/20210721/2036337/2036337_2_500.jpg,3,shirt
2383.0,50,https://store.musinsa.com/app/goods/1957642,프리즘웍스,OG POPLIN OVERSIZED SHIRT _ GRAY,"58,000","46,400",https://image.msscdn.net/images/goods_img/20210518/1957642/1957642_2_500.jpg,3,shirt
2384.0,51,https://store.musinsa.com/app/goods/2113595,트릴리온,솔리드 투포켓 오버핏 셔츠 (GRAY),"54,000","45,000",https://image.msscdn.net/images/goods_img/20210907/2113595/2113595_1_500.jpg,3,shirt
2385.0,52,https://store.musinsa.com/app/goods/1811018,드로우핏,가먼트 히든 오버 데님 셔츠 [GREY],"66,000","52,800",https://image.msscdn.net/images/goods_img/20210223/1811018/1811018_1_500.jpg,3,shirt
2386.0,53,https://store.musinsa.com/app/goods/2142498,유니폼브릿지,oxford bd shirts grey,"76,000",,https://image.msscdn.net/images/goods_img/20210923/2142498/2142498_1_500.jpg,3,shirt
2387.0,54,https://store.musinsa.com/app/goods/1036772,레이디 볼륨,Linen stripe shirt_gray,"44,000","30,800",https://image.msscdn.net/images/goods_img/20190507/1036772/1036772_1_500.jpg,3,shirt
2388.0,55,https://store.musinsa.com/app/goods/2043696,타미힐피거,포플린 레귤러핏 스트라이프 셔츠 (T12B6WSH080MT20AP),"149,000","104,300",https://image.msscdn.net/images/goods_img/20210729/2043696/2043696_1_500.jpg,3,shirt
2389.0,56,https://store.musinsa.com/app/goods/2107441,하이드아웃,컴포트 옥스포드 셔츠 (Grey Stripe),"89,000","62,300",https://image.msscdn.net/images/goods_img/20210903/2107441/2107441_1_500.jpg,3,shirt
2390.0,57,https://store.musinsa.com/app/goods/1561682,더셔츠스튜디오,그레이 루즈핏 나일론 스판 솔리드 셔츠,"21,800",,https://image.msscdn.net/images/goods_img/20200824/1561682/1561682_2_500.jpg,3,shirt
2391.0,58,https://store.musinsa.com/app/goods/1391332,무신사 스탠다드,스트라이프 오픈 칼라 쇼트 슬리브 셔츠 [그레이/화이트],"27,900","19,490",https://image.msscdn.net/images/goods_img/20200408/1391332/1391332_1_500.jpg,3,shirt
2392.0,59,https://store.musinsa.com/app/goods/2061753,굿라이프웍스,시티보이 에센셜 오버핏 스트라이프 셔츠 그레이,"49,000","34,200",https://image.msscdn.net/images/goods_img/20210812/2061753/2061753_5_500.jpg,3,shirt
2393.0,60,https://store.musinsa.com/app/goods/2141371,명제작소,루즈핏 빅퍼튼 셔츠 [그레이],"69,000","44,850",https://image.msscdn.net/images/goods_img/20210918/2141371/2141371_1_500.jpg,3,shirt
2394.0,61,https://store.musinsa.com/app/goods/2151041,헤지스,[HIS] 그레이 체크 플란넬 기모 셔츠 HZSH1D801G2,"129,000","89,010",https://image.msscdn.net/images/goods_img/20210928/2151041/2151041_2_500.jpg,3,shirt
2395.0,62,https://store.musinsa.com/app/goods/1684634,에씨드슬라이드,유니섹스 오버핏 기모 체크 셔츠[그레이],"46,200","32,400",https://image.msscdn.net/images/goods_img/20201110/1684634/1684634_2_500.jpg,3,shirt
2396.0,63,https://store.musinsa.com/app/goods/1815810,니티드,린넨 베이직 원포켓 셔츠 GREY,"53,300","37,300",https://image.msscdn.net/images/goods_img/20210225/1815810/1815810_13_500.jpg,3,shirt
2397.0,64,https://store.musinsa.com/app/goods/2102941,[클리어런스],포켓 로고 옥스퍼드 셔츠 [차콜],"52,000","14,900",https://image.msscdn.net/images/goods_img/20210901/2102941/2102941_1_500.jpg,3,shirt
2398.0,65,https://store.musinsa.com/app/goods/2221077,아이러니포르노 화이트라인,유니섹스 베이직 시티보이 세미 오버핏 셔츠 IRT080 챠콜,"57,000","19,900",https://image.msscdn.net/images/goods_img/20211106/2221077/2221077_1_500.jpg,3,shirt
2399.0,66,https://store.musinsa.com/app/goods/1596127,트립르센스,UNISEX SPREAD PATTERN OVER SHIRTS_BROWN,"64,800",,https://image.msscdn.net/images/goods_img/20200910/1596127/1596127_3_500.jpg,3,shirt
2400.0,67,https://store.musinsa.com/app/goods/1752792,리,스몰 트위치 로고 코튼 2PK 셔츠 라이트 그레이,"74,000","44,400",https://image.msscdn.net/images/goods_img/20210118/1752792/1752792_2_500.jpg,3,shirt
2401.0,68,https://store.musinsa.com/app/goods/2129548,그리너리 크리드,핀더 와이드 코듀로이 셔츠 그레이 / GMCJK04-1791FW21,"57,000","22,800",https://image.msscdn.net/images/goods_img/20210914/2129548/2129548_4_500.jpg,3,shirt
2402.0,69,https://store.musinsa.com/app/goods/1320343,필루미네이트,유니섹스 오버핏 쇼크 로고 셔츠-그레이,"54,000","27,000",https://image.msscdn.net/images/goods_img/20200224/1320343/1320343_2_500.jpg,3,shirt
2403.0,70,https://store.musinsa.com/app/goods/1830739,미나브,오가닉 코나 미니멀 셔츠 [스톤그레이],"66,000","59,400",https://image.msscdn.net/images/goods_img/20210305/1830739/1830739_2_500.jpg,3,shirt
2404.0,71,https://store.musinsa.com/app/goods/1826305,미나브,터키쉬 코튼 텐셀 셔츠 [스톤세이지],"65,000","48,750",https://image.msscdn.net/images/goods_img/20210304/1826305/1826305_8_500.jpg,3,shirt
2405.0,72,https://store.musinsa.com/app/goods/1960167,노드 아카이브,빅 보이 하프 셔츠 (캑터스 그레이),"86,000",,https://image.msscdn.net/images/goods_img/20210521/1960167/1960167_2_500.jpg,3,shirt
2406.0,73,https://store.musinsa.com/app/goods/2172336,타미힐피거,미니 멜란지 체크 셔츠 (T12B7WSH130MT20OG),"149,000","104,300",https://image.msscdn.net/images/goods_img/20211012/2172336/2172336_1_500.jpg,3,shirt
2407.0,74,https://store.musinsa.com/app/goods/1780696,테이크이지,버튼다운 옥스포드 루즈셔츠(그레이스트라이프),"67,000","36,800",https://image.msscdn.net/images/goods_img/20210205/1780696/1780696_2_500.jpg,3,shirt
2408.0,75,https://store.musinsa.com/app/goods/1353729,무신사 스탠다드,오픈 칼라 쇼트 슬리브 실키 셔츠 [그레이],"24,900",,https://image.msscdn.net/images/goods_img/20200316/1353729/1353729_1_500.jpg,3,shirt
2409.0,76,https://store.musinsa.com/app/goods/1846410,포스333,Double Button Pocket Shirt /Warm Grey,"69,000",,https://image.msscdn.net/images/goods_img/20210316/1846410/1846410_1_500.jpg,3,shirt
2410.0,77,https://store.musinsa.com/app/goods/2008362,밈더워드로브,RIVER 코튼 하프셔츠_Grey,"79,000",,https://image.msscdn.net/images/goods_img/20210624/2008362/2008362_1_500.jpg,3,shirt
2411.0,78,https://store.musinsa.com/app/goods/2072423,파츠,빅 옥스포드 셔츠 [그레이 스트라이프],"66,000","36,500",https://image.msscdn.net/images/goods_img/20210819/2072423/2072423_1_500.jpg,3,shirt
2412.0,79,https://store.musinsa.com/app/goods/2053373,에잇세컨즈,그레이 스트라이프 베이직 긴팔 셔츠_레귤러핏 (421864BY33),"35,900","12,900",https://image.msscdn.net/images/goods_img/20210809/2053373/2053373_3_500.jpg,3,shirt
2413.0,80,https://store.musinsa.com/app/goods/1863063,비슬로우,[오리지널스]21SS COMFY UTILITY 4 POCKET SHIRT GREY,"69,000","41,400",https://image.msscdn.net/images/goods_img/20210325/1863063/1863063_1_500.jpg,3,shirt
2414.0,81,https://store.musinsa.com/app/goods/1920475,유니폼브릿지,fatigue pocket short shirts grey,"89,000","71,000",https://image.msscdn.net/images/goods_img/20210426/1920475/1920475_1_500.jpg,3,shirt
2415.0,82,https://store.musinsa.com/app/goods/2255991,웬위윌,Wool Cuffs Sweatshirt (3colors),"86,000",,https://image.msscdn.net/images/goods_img/20211202/2255991/2255991_1_500.jpg,3,shirt
2416.0,83,https://store.musinsa.com/app/goods/2057503,테이크이지,빈티지 체크 오버셔츠(그레이),"67,000","40,200",https://image.msscdn.net/images/goods_img/20210811/2057503/2057503_1_500.jpg,3,shirt
2417.0,84,https://store.musinsa.com/app/goods/2017507,로우클래식,HOOK DRAPE BLOUSE - GREY,"198,000",,https://image.msscdn.net/images/goods_img/20210702/2017507/2017507_1_500.jpg,3,shirt
2418.0,85,https://store.musinsa.com/app/goods/2275219,타미힐피거,슬림 플렉스 옥스퍼드 셔츠 (T12C0WSH110MT3BDS),"149,000",,https://image.msscdn.net/images/goods_img/20211221/2275219/2275219_1_500.jpg,3,shirt
2419.0,86,https://store.musinsa.com/app/goods/2171518,네스티팜,피더스 로고 오버핏 워싱 셔츠 그레이,"79,000","39,500",https://image.msscdn.net/images/goods_img/20211010/2171518/2171518_1_500.jpg,3,shirt
2420.0,87,https://store.musinsa.com/app/goods/1359746,브이투,Special linen minimal shirt_gray,"37,000","25,900",https://image.msscdn.net/images/goods_img/20200319/1359746/1359746_1_500.jpg,3,shirt
2421.0,88,https://store.musinsa.com/app/goods/1558629,비슬로우,[스탠다드]20FW LOOSE FIT SHIRT GREY,"49,000","24,500",https://image.msscdn.net/images/goods_img/20200821/1558629/1558629_1_500.jpg,3,shirt
2422.0,89,https://store.musinsa.com/app/goods/1006522,베리베인,GRUNGE WASHING SHIRTS (GRAY),"29,000","27,550",https://image.msscdn.net/images/goods_img/20190405/1006522/1006522_1_500.jpg,3,shirt
2423.0,90,https://store.musinsa.com/app/goods/2314308,에잇세컨즈,레드 깅엄 체크 크롭 셔츠 (162164EY16),"39,900",,https://image.msscdn.net/images/goods_img/20220119/2314308/2314308_1_500.jpg,11,shirt
2424.0,91,https://store.musinsa.com/app/goods/2308274,스케이터락,SK8 타탄 체크 셔츠 레드,"54,000","38,880",https://image.msscdn.net/images/goods_img/20220114/2308274/2308274_1_500.jpg,11,shirt
2425.0,92,https://store.musinsa.com/app/goods/2316224,비노블라,WIDE RIB SHIRTS - BRICK,"158,000",,https://image.msscdn.net/images/goods_img/20220119/2316224/2316224_1_500.jpg,11,shirt
2426.0,93,https://store.musinsa.com/app/goods/115327,제로,Tartan Check Shirts [Red],"49,000","24,500",https://image.msscdn.net/images/goods_img/20140814/115327/115327_2_500.jpg,11,shirt
2427.0,94,https://store.musinsa.com/app/goods/970309,[클리어런스],화이트 라인 체크 셔츠_레드,"49,900","11,900",https://image.msscdn.net/images/goods_img/20190304/970309/970309_1_500.jpg,11,shirt
2428.0,95,https://store.musinsa.com/app/goods/2035815,에잇세컨즈,레드 패턴 블라우스 (161865EYA6),"39,900","12,900",https://image.msscdn.net/images/goods_img/20210721/2035815/2035815_2_500.jpg,11,shirt
2429.0,96,https://store.musinsa.com/app/goods/2184316,굿라이프웍스,블러드울프 오버핏 체크셔츠 레드,"49,000","39,200",https://image.msscdn.net/images/goods_img/20211018/2184316/2184316_1_500.jpg,11,shirt
2430.0,97,https://store.musinsa.com/app/goods/2175112,어반드레스,티탄 오버핏 체크 셔츠 레드,"48,000","19,200",https://image.msscdn.net/images/goods_img/20211013/2175112/2175112_1_500.jpg,11,shirt
2431.0,98,https://store.musinsa.com/app/goods/1642964,[클리어런스],브런즈 윅 코듀로이 셔츠 (캐럽 레드),"99,000","28,900",https://image.msscdn.net/images/goods_img/20201012/1642964/1642964_1_500.jpg,11,shirt
